## cheatsheet
Open cheatsheet    | <Space>cs
Edit cheatsheet    | <Space>ce
Yank the cheatcode | <C-Y>

## Exit-InsertMode
Exit Insert mode | kj

## Search
Search Forward | <Leader>s
Search Backward | <Leader>S

## Search-Replace
Search and replace all under the cursor | <Leader>r

## buffers
Go to left buffer   | <S-Left>
Go to right buffer  | <S-Right>
Buffer delete       | <Space>bd
Move buffer left    | <Space>b<Left>
Move buffer right   | <Space>b<Right>
Pin Buffer          | <Space>bp
Pik Buffer          | <Space>bk
Go to Buffer number | <Space>b{1-9}

## Messages
Show Messages | <Leader>m

## split-panes
Go left pane            | <Space>h
Go right pane           | <Space>l
Go up pane              | <Space>k
Go down pane            | <Space>j
Maximize split and back | <Space>m
Resize split pane up    | <M-Up>
Resize split pane down  | <M-Down>
Resize split pane left  | <M-Left>
Resize split pane right | <M-Right>

## move-Lines-And-Multilines
Move line up (normal, insert and visual mode)   | <C-k>
Move line down (normal, insert and visual mode) | <C-j>

## Correcting-Word
Correcting a word in insert mode | <C-l>

## Add-Blankline
Add Blankline below | <Leader>o
Add Blankline above | <Leader>O

## Delete-Word-Backwards
Go back one word                            | <BS>
Delete word backwards and enter insert mode | <C-BS>

## ClearSearch
Clear search with <esc> | <ESC>

## Add-NewFile
Add new file | <Leader>fn

## nvim-Tree
Toggle Nvim-Tree                                          | <Space>e
cd in the directory                                       | <CR> or o
Close current opened directory or parent                  | <BS>
cd in the directory under the cursor                      | <C-]>
Add a file                                                | a
Add a directory                                           | a<foldername>/
Rename                                                    | r
Rename a file and omit the filename on input              | <C-r>
Add/remove file/directory to cut clipboard                | x
Add/remove file/directory to copy clipboard               | c
Copy name to system clipboard                             | y
Copy relative path to system clipboard                    | Y
Copy absolute path to system clipboard                    | gy
Paste from clipboard                                      | p
Delete a file                                             | d
Trash a file (configured in setup())                      | D
Go to next git item                                       | ]c
Go to prev git item                                       | [c
Navigate up                                               | -
Open a file with default system application               | s
Open a directory with default file manager                | s
Open the file in a vertical split                         | <C-v>
Open the file in a horizontal split                       | <C-x>
Open the file in a new tab                                | <C-t>
Open the file as a preview (keeps the cursor in the tree) | <Tab>
Toggle visibility of hidden folders / files               | I
Toggle visibility of dotfiles                             | H
Refresh the tree                                          | R

## Telescope
Find files in telescope    | <Leader>ff
Grep in telescope          | <Leader>fg
Find buffers in telescope  | <Leader>fb
Find help in telescope     | <Leader>fh
Browser in telescope       | <Leader>fe
Find commands in telescope | <Leader>fc
Find yanks in telescope    | <Leader>fv
Find symbols               | <Leader>fs
Find emoji                 | <Leader>fj
Find diagnostics           | <Leader>fd
Find git files             | <Leader>ft
Find spell suggest         | <Leader>fp
Find Directory             | <Leader>fz

## Telescope-File-Browser
Create file/folder                                  | c
Create and open file/folder                         | <S-CR>
Rename multi-selected files/folders                 | r
Move multi-selected files/folders to current path   | m
Copy (multi-)selected files/folders to current path | y
Delete (multi-)selected files/folders               | d
Open file/folder with default system application    | o
Go to parent directory                              | g
Go to home directory                                | e
Go to current working directory (cwd)               | w
Change nvim's cwd to selected folder/file(parent)   | t
Toggle between file and folder browser              | f
Toggle hidden files/folders                         | h
Toggle all entries ignoring ./ and ../              | s

## neoclip
See all yanks                                 | <Leader>fv
To select a yank from Telescope (insert-mode) | <C-p>
To select a yank from Telescope (normal-mode) | p

## lsp
Go to declaration                 | gD
Go to definition                  | gd
Go to implementation              | gI
Information on Hover              | K
Signature help                    | <Leader>k
Add workspace folder              | <Leader>wa
Remove workspace folder           | <Leader>wr
List workspace folders            | <Leader>wl
Type Definition                   | <Space>D
Rename with lsp                   | <Space>rn
Code action                       | <Space>ca
Go to reference with QuickFixList | gR
Open diagnostics on hover         | <Space>d
Go to previous diagnostic         | <Space><Left>
Go to next diagnostic             | <Space><Right>
Send diagnostics to local list    | <Space>q
Formatting with lsp               | <Space>f

## hop
Hop to Word                        | <Leader>a
Hop to Line                        | <Leader>hl
Hop to one charecter               | <Leader>h1
Hop to two charecters              | <Leader>h2
Hop to Pattern                     | <Leader>hp
Hop Anywhere                       | <Leader>hh
Hop Vertical                       | <Leader>hc

## trouble-lsp
Toggle Trouble list                  | <Leader>xx
Toggle Trouble workspace diagnostics | <Leader>xw
Toggle Trouble document diagnostics  | <Leader>xd
Toggle Trouble Location-List         | <Leader>xl
Toggle Trouble Quickfix-List         | <Leader>xq
Trouble LSP-Reference                | gr

## comment
Line-comment toggle            | gcc
Block-comment toggle           | gbc
Line-comment visual select     | gc
Block-comment visual select    | gb
Add comment on the line above  | gcO
Add comment on the line below  | gco
Add comment at the end of line | gcA
Comment motion                 | gc{motion}
Line-comment word              | gciw
Block-comment word             | gbiw
Line-comment in lines          | gc<num>j or gc<num>k
Block-comment in lines         | gb<num>j or gb<num>k
Line-comment paragraph         | gcip or gcap
Block-comment paragraph        | gbip or gbip
Line-comment brackets          | gci{ or gci}

## comment-frame
Single line comment | <Leader>cf
Multi line comment  | <Leader>cm

## comment-box
Centered comment box     | <Leader>cb
Open comment box catalog | <Leader>cc

## table-mode
Enable table mode         | <Leader>tm
Disable table mode        | <Leader>tm
Formatting existing table | <Leader>tt
Moving left               | [|
Moving right              | ]|
Moving up                 | {|
Moving down               | }|
Cell inner Text Object    | i|
Cell around Text Objekt   | a|
Delete Row                | <Leader>tdd
Delete Column             | <Leader>tdc
Insert Column             | <Leader>tic

## surround
Surround in Normal Mode      | ys{motion}{char}
Surround in Visual Mode      | S<char>
Change surrounding           | cs<from><to>
Delete surrounding           | ds<char>
Change surrounding quotes    | csq
Add surround in insert mode  | <C-g>s
Add surround in current line | yss

## todo-comments
Todo Keyword fix         | FIX{:}
Todo Keyword fixme       | FIXME{:}
Todo Keyword bug         | BUG{:}
Todo Keyword fixit       | FIXIT{:}
Todo Keyword issue       | ISSUE{:}
Todo Keyword todo        | TODO{:}
Todo Keyword hack        | HACK{:}
Todo Keyword warn        | WARN{:}
